zookeeper-1  | [2025-05-31 13:19:55,850] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:55,850] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:55,850] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:55,851] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:55,872] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1  | [2025-05-31 13:19:55,877] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:55,877] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:55,880] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1  | [2025-05-31 13:19:55,881] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1  | [2025-05-31 13:19:55,895] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-31 13:19:55,909] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-31 13:19:55,909] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-31 13:19:55,910] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-31 13:19:55,910] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-31 13:19:55,911] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1  | [2025-05-31 13:19:55,976] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:55,988] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:55,989] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:19:56,549] INFO Logging initialized @9615ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper-1  | [2025-05-31 13:19:58,234] WARN o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1  | [2025-05-31 13:19:58,235] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1  | [2025-05-31 13:19:58,567] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.18+10-LTS (org.eclipse.jetty.server.Server)
zookeeper-1  | [2025-05-31 13:19:58,988] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1  | [2025-05-31 13:19:58,989] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1  | [2025-05-31 13:19:58,997] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
zookeeper-1  | [2025-05-31 13:19:59,063] WARN ServletContext@o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1  | [2025-05-31 13:19:59,186] INFO Started o.e.j.s.ServletContextHandler@5c7bfdc1{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1  | [2025-05-31 13:19:59,564] INFO Started ServerConnector@5890e879{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1  | [2025-05-31 13:19:59,579] INFO Started @12631ms (org.eclipse.jetty.server.Server)
zookeeper-1  | [2025-05-31 13:19:59,580] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1  | [2025-05-31 13:19:59,659] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1  | [2025-05-31 13:19:59,676] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1  | [2025-05-31 13:19:59,718] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1  | [2025-05-31 13:19:59,766] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1  | [2025-05-31 13:19:59,970] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1  | [2025-05-31 13:19:59,971] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1  | [2025-05-31 13:19:59,987] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1  | [2025-05-31 13:19:59,987] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1  | [2025-05-31 13:20:00,061] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper-1  | [2025-05-31 13:20:00,095] INFO Reading snapshot /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileSnap)
zookeeper-1  | [2025-05-31 13:20:00,137] INFO The digest value is empty in snapshot (org.apache.zookeeper.server.DataTree)
zookeeper-1  | [2025-05-31 13:20:00,469] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
zookeeper-1  | [2025-05-31 13:20:00,472] INFO 32 txns loaded in 259 ms (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1  | [2025-05-31 13:20:00,481] INFO Snapshot loaded in 485 ms, highest zxid is 0x20, digest is 44917314268 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1  | [2025-05-31 13:20:00,482] INFO Snapshotting: 0x20 to /var/lib/zookeeper/data/version-2/snapshot.20 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1  | [2025-05-31 13:20:00,486] INFO Snapshot taken in 5 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1  | [2025-05-31 13:20:00,702] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper-1  | [2025-05-31 13:20:00,703] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper-1  | [2025-05-31 13:20:01,019] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper-1  | [2025-05-31 13:20:02,107] INFO Creating new log file: log.21 (org.apache.zookeeper.server.persistence.FileTxnLog)
payment-gateway-mock-1  | 
payment-gateway-mock-1  |   .   ____          _            __ _ _
payment-gateway-mock-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
payment-gateway-mock-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
payment-gateway-mock-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
payment-gateway-mock-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
payment-gateway-mock-1  |  =========|_|==============|___/=/_/_/_/
payment-gateway-mock-1  |  :: Spring Boot ::                (v3.2.0)
payment-gateway-mock-1  | 
payment-gateway-mock-1  | 2025-05-31T13:19:22.251Z  INFO 1 --- [           main] c.b.g.PaymentGatewayMockApplication      : Starting PaymentGatewayMockApplication using Java 21.0.7 with PID 1 (/app/app.jar started by appuser in /app)
payment-gateway-mock-1  | 2025-05-31T13:19:22.458Z  INFO 1 --- [           main] c.b.g.PaymentGatewayMockApplication      : No active profile set, falling back to 1 default profile: "default"
payment-gateway-mock-1  | 2025-05-31T13:19:45.490Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
payment-gateway-mock-1  | 2025-05-31T13:19:45.654Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
payment-gateway-mock-1  | 2025-05-31T13:19:45.667Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
